studentId,class
839,6K
840,7O
841,10N
842,3I
843,5D
844,8H
845,8X
846,5E
847,8B
848,4S
849,4Y
850,9L
851,1N
852,1A
853,7G
854,10H
855,6V
856,11R
857,2Y
858,9F
859,8J
860,9E
861,5X
862,8J
863,6H
864,3R
865,8K
866,1V
867,8C
868,4X
869,1F
870,1F
871,10R
872,7S
873,6K
874,8N
875,4I
876,4D
877,10P
878,2B
879,11O
880,5G
881,6P
882,1M
883,3R
884,8F
885,5E
886,8U
887,12Y
888,4R
889,5C
890,5T
891,12E
892,8C
893,2X
894,6Y
895,2G
896,10B
897,1C
898,9H
899,12N
900,4R
901,11X
902,12Q
903,2U
904,2G
905,2V
906,9O
907,9L
908,4U
909,6E
910,7J
911,5Y
912,1Z
913,7L
914,4R
915,7A
916,11H
917,1R
918,5O
919,7G
920,9B
921,4T
922,2K
923,11Q
924,3P
925,3Z
926,7H
927,5C
928,9B
929,11J
930,3P
931,3C
932,7T
933,2J
934,10I
935,9Z
936,10B
937,2U
938,2V
939,8Y
940,1N
941,7L
942,3Y
943,2V
944,4T
945,5T
946,5I
947,2Z
948,6B
949,8M
950,12H
951,10X
952,10I
953,10N
954,8L
955,12T
956,12C
957,12J
958,1C
959,10H
960,2P
961,6X
962,4Q
963,7R
964,11Z
965,10Z
966,10P
967,10T
968,9H
969,2Y
970,4Z
971,8I
972,12K
973,3Y
974,1T
975,3S
976,6G
977,5H
978,4M
979,2V
980,3P
981,5D
982,10U
983,4W
984,6K
985,3H
986,11W
987,10M
988,1J
989,8R
990,4Y
991,7A
992,7Z
993,10S
994,6F
995,8M
996,4Z
997,1P
998,5E
999,1I
1000,6L
1001,8A
1002,3C
1003,2R
1004,5V
1005,1T
1006,4T
1007,4S
1008,10L
1009,3G
1010,5B
1011,10F
1012,5I
1013,7B
1014,8I
1015,9A
1016,10E
1017,3F
1018,1Y
1019,9J
1020,7R
1021,3V
1022,8T
1023,3S
1024,12B
1025,9N
1026,5A
1027,4N
1028,6U
1029,10E
1030,9W
1031,2W
1032,4J
1033,9G
1034,5I
1035,1J
1036,3K
1037,1I
1038,1L
1039,10Q
1040,1Q
1041,1D
1042,12L
1043,5I
1044,11F
1045,9E
1046,3I
1047,12Q
1048,9S
1049,3H
1050,11H
1051,7R
1052,7A
1053,7C
1054,1R
1055,1J
1056,9O
1057,3B
1058,10N
1059,11D
1060,12K
1061,5N
1062,9K
1063,7A
1064,5C
1065,9F
1066,6Y
1067,6Q
1068,4L
1069,11O
1070,2T
1071,7V
1072,5B
1073,4K
1074,7Y
1075,2X
1076,1C
1077,10Y
1078,2H
1079,1F
1080,5L
1081,12H
1082,10H
1083,7T
1084,6O
1085,8E
1086,3K
1087,4R
1088,11A
1089,4T
1090,3B
1091,5F
1092,9A
1093,7A
1094,12O
1095,3D
1096,4F
1097,4U
1098,3J
1099,12U
1100,10I
1101,7Y
1102,11B
1103,3D
1104,9A
1105,4D
1106,12L
1107,9P
1108,12H
1109,1W
1110,3E
1111,7W
1112,2E
1113,3G
1114,12J
1115,12S
1116,11F
1117,6N
1118,3D
1119,6G
1120,7M
1121,6H
1122,4N
1123,8F
1124,7C
1125,9V
1126,10L
1127,2E
1128,8S
1129,1K
1130,1K
1131,2G
1132,9V
1133,7E
1134,1Z
1135,10V
1136,7Q
1137,11O
1138,2L
1139,8R
1140,1R
1141,6N
1142,1A
1143,12Q
1144,3C
1145,1Z
1146,9Q
1147,11J
1148,11K
1149,1M
1150,11T
1151,5J
1152,4T
1153,9A
1154,5P
1155,7U
1156,3B
1157,3B
1158,12W
1159,8V
1160,5Y
1161,4T
1162,10K
1163,7K
1164,2T
1165,7Z
1166,1J
1167,9N
1168,9P
1169,11D
1170,6R
1171,1M
1172,6I
1173,4F
1174,9W
1175,4G
1176,2F
1177,9U
1178,5C
1179,8O
1180,4C
1181,4I
1182,12D
1183,6F
1184,1A
1185,2P
1186,12M
1187,11X
1188,2D
1189,6R
1190,11T
1191,2F
1192,10M
1193,7K
1194,6N
1195,6I
1196,3O
1197,5Z
1198,9C
1199,8H
1200,2L
1201,3Z
1202,12O
1203,4P
1204,2Y
1205,6J
1206,8O
1207,6G
1208,11V
1209,12H
1210,12A
1211,5F
1212,10F
1213,8Q
1214,5V
1215,8A
1216,2O
1217,3H
1218,8L
1219,12G
1220,5X
1221,5P
1222,12Q
1223,7X
1224,6U
1225,2S
1226,12V
1227,9X
1228,2I
1229,12M
1230,10G
1231,6F
1232,3H
1233,12O
1234,8G
1235,11F
1236,6D
1237,7B
1238,3J
1239,6W
1240,3C
1241,10K
1242,2I
1243,3P
1244,1Y
1245,10R
1246,4X
1247,11H
1248,8N
1249,2J
1250,7Y
1251,6J
1252,1A
1253,7C
1254,11V
1255,6Z
1256,9Y
1257,9X
1258,11L
1259,7F
1260,10K
1261,11V
1262,3M
1263,10P
1264,8G
1265,5X
1266,4U
1267,12S
1268,6X
1269,2O
1270,3M
1271,11Z
1272,3Z
1273,9E
1274,3S
1275,3C
1276,1M
1277,2K
1278,4U
1279,11J
1280,9E
1281,11Q
1282,2R
1283,11E
1284,1V
1285,11F
1286,4W
1287,1C
1288,10R
1289,6R
1290,2U
1291,9Y
1292,2J
1293,7C
1294,9A
1295,4S
1296,6X
1297,8E
1298,9H
1299,9E
1300,2E
1301,2G
1302,3Q
1303,3V
1304,1E
1305,6P
1306,6X
1307,11S
1308,10V
1309,11W
1310,11T
1311,2C
1312,12Q
1313,11R
1314,10J
1315,6C
1316,7N
1317,11K
1318,10M
1319,8X
1320,12J
1321,5L
1322,6R
1323,6H
1324,6X
1325,3M
1326,3W
1327,6H
1328,5S
1329,2L
1330,6V
1331,3O
1332,6S
1333,11M
1334,5D
1335,10G
1336,9L
1337,3I
1338,10J
1339,7Y
1340,9G
1341,9J
1342,12V
1343,2X
1344,11N
1345,10C
1346,5P
1347,11A
1348,12X
1349,12A
1350,7F
1351,11W
1352,12R
1353,11V
1354,2S
1355,6Y
1356,5X
1357,6B
1358,6F
1359,3W
1360,11C
1361,2B
1362,1U
1363,9V
1364,7S
1365,6E
1366,7X
1367,8X
1368,12W
1369,7Y
1370,3V
1371,6Q
1372,9H
1373,2H
1374,1J
1375,5X
1376,1N
1377,7R
1378,9U
1379,12U
1380,5X
1381,2R
1382,1A
1383,9O
1384,1J
1385,11T
1386,4X
1387,5T
1388,9V
1389,6Y
1390,8W
1391,3V
1392,2W
1393,9T
1394,6D
1395,7J
1396,3D
1397,10Y
1398,11U
1399,4T
1400,11Z
1401,7C
1402,1R
1403,2M
1404,12R
1405,3G
1406,4Y
1407,3B
1408,5B
1409,10K
1410,9J
1411,7T
1412,10G
1413,1O
1414,8R
1415,2S
1416,4A
1417,9O
1418,1I
1419,8K
1420,2Z
1421,4Q
1422,6Y
1423,11D
1424,5T
1425,7I
1426,3X
1427,4W
1428,7Q
1429,2Y
1430,8Z
1431,6Z
1432,2X
1433,4U
1434,7Y
1435,9Q
1436,4J
1437,6V
1438,11R
1439,9V
1440,6I
1441,1T
1442,8G
1443,10Y
1444,10P
1445,6X
1446,7A
1447,11Y
1448,5J
1449,9R
1450,7R
1451,12Q
1452,6V
1453,10P
1454,11X
1455,4A
1456,4X
1457,1E
1458,8F
1459,7S
1460,4Q
1461,3Q
1462,3F
1463,5V
1464,6X
1465,12L
1466,11F
1467,10M
1468,7J
1469,4O
1470,12G
1471,1Q
1472,6O
1473,12M
1474,5G
1475,6I
1476,5N
1477,12B
1478,1A
1479,9G
1480,3F
1481,1M
1482,7T
1483,6T
1484,11Y
1485,5E
1486,4A
1487,11A
1488,3O
1489,6T
1490,11G
1491,1G
1492,3E
1493,12A
1494,2U
1495,8W
1496,1Z
1497,4O
1498,1V
1499,6Y
1500,3Q
1501,5F
1502,12S
1503,1C
1504,4O
1505,5R
1506,10R
1507,5X
1508,10Y
1509,6B
1510,7E
1511,2X
1512,8P
1513,1J
1514,1E
1515,12L
1516,12W
1517,1U
1518,5W
1519,2Q
1520,2J
1521,9U
1522,6W
1523,6S
1524,3G
1525,3T
1526,2T
1527,7B
1528,1B
1529,3J
1530,10O
1531,3F
1532,8C
1533,6B
1534,4B
1535,6A
1536,11Z
1537,7M
1538,1O
1539,2O
1540,3L
1541,12W
1542,2O
1543,10X
1544,12L
1545,11W
1546,5W
1547,1L
1548,11V
1549,9J
1550,4O
1551,8K
1552,9E
1553,3X
1554,11A
1555,11J
1556,11J
1557,5E
1558,2D
1559,7J
1560,3K
1561,11A
1562,8Z
1563,12J
1564,6L
1565,10Y
1566,6E
1567,11G
1568,9R
1569,5A
1570,1F
1571,5Y
1572,5R
1573,11E
1574,1T
1575,1Y
1576,3L
1577,8W
1578,7Z
1579,5I
1580,4K
1581,1J
1582,7B
1583,4V
1584,10P
1585,6H
1586,7T
1587,10U
1588,4P
1589,9B
1590,7Z
1591,9Q
1592,10X
1593,4B
1594,6I
1595,3X
1596,3G
1597,2V
1598,10F
1599,8B
1600,9H
1601,6S
1602,3F
1603,1K
1604,9O
1605,5N
1606,4P
1607,6X
1608,9V
1609,11S
1610,1H
1611,6E
1612,6F
1613,10N
1614,10F
1615,3Y
1616,1N
1617,3I
1618,8X
1619,10N
1620,2G
1621,11H
1622,6J
1623,4P
1624,9X
1625,6F
1626,2B
1627,6O
1628,9C
1629,6M
1630,1I
1631,5R
1632,11W
1633,2B
1634,5A
1635,5Z
1636,2N
1637,5E
1638,9M
1639,5Y
1640,6U
1641,6K
1642,11H
1643,3U
1644,1Z
1645,7S
1646,4O
1647,10V
1648,2X
1649,4X
1650,5D
1651,8Y
1652,7L
1653,9C
1654,1M
1655,12Y
1656,12M
1657,1Q
1658,9V
1659,4U
1660,3S
1661,11S
1662,1D
1663,9O
1664,3N
1665,10R
1666,5E
1667,4Z
1668,11S
1669,11Q
1670,9X
1671,2B
1672,6Y
1673,1F
1674,11V
1675,3M
1676,2B
1677,5D
1678,9C
1679,2Q
1680,8Y
1681,6M
1682,4G
1683,6I
1684,1Y
1685,1D
1686,10I
1687,3R
1688,10Y
1689,10I
1690,11N
1691,3S
1692,11J
1693,1E
1694,2L
1695,7J
1696,2U
1697,1C
1698,7Y
1699,9N
1700,6Z
1701,5C
1702,11K
1703,5W
1704,9X
1705,7O
1706,12O
1707,12E
1708,10K
1709,6R
1710,6J
1711,12L
1712,8E
1713,11B
1714,3E
1715,11D
1716,9K
1717,7E
1718,7W
1719,1O
1720,7Y
1721,6P
1722,9W
1723,2S
1724,4R
1725,10F
1726,10N
1727,11C
1728,4W
1729,5U
1730,12U
1731,3A
1732,6E
1733,8H
1734,11C
1735,8I
1736,6Q
1737,10M
1738,1N
1739,4G
1740,7J
1741,2A
1742,11R
1743,10O
1744,8K
1745,2V
1746,6K
1747,9O
1748,3T
1749,1C
1750,4N
1751,1J
1752,12P
1753,5R
1754,7Z
1755,3Q
1756,5P
1757,7U
1758,5V
1759,4A
1760,10B
1761,11N
1762,10J
1763,11B
1764,1Z
1765,10P
1766,8Q
1767,7J
1768,5K
1769,4O
1770,6D
1771,5X
1772,11C
1773,7J
1774,8I
1775,5Z
1776,3R
1777,11X
1778,12Y
1779,4D
1780,5G
1781,5B
1782,4A
1783,2K
1784,9D
1785,12F
1786,9P
1787,7K
1788,10N
1789,7P
1790,3J
1791,11O
1792,4E
1793,8K
1794,7V
1795,1B
1796,2V
1797,12M
1798,2N
1799,1K
1800,2Y
1801,9C
1802,10S
1803,5B
1804,2P
1805,8H
1806,12A
1807,7Q
1808,8Q
1809,1C
1810,8R
1811,8Y
1812,12O
1813,2X
1814,11I
1815,5G
1816,7Q
1817,11P
1818,12R
1819,2H
1820,10P
1821,4B
1822,8B
1823,10W
1824,12I
1825,5O
1826,2H
1827,10S
1828,6L
1829,4P
1830,2Q
1831,3L
1832,10K
1833,11E
1834,12B
1835,7T
1836,10L
1837,1I
1838,9K
1839,7P
1840,5A
1841,12Q
1842,8Y
1843,1Z
1844,4L
1845,11Z
1846,8F
1847,5S
1848,11C
1849,6B
1850,10F
1851,11V
1852,11Q
1853,10S
1854,3H
1855,8Z
1856,3Y
1857,12M
1858,5L
1859,8R
1860,11L
1861,11A
1862,2M
1863,3E
1864,1G
1865,7S
1866,11Q
1867,9T
1868,10B
1869,2J
1870,2Z
1871,10H
1872,12H
1873,4S
1874,1V
1875,12D
1876,4N
1877,4F
1878,12E
1879,2P
1880,8P
1881,4V
1882,8G
1883,11S
1884,12H
1885,5P
1886,4B
1887,3B
1888,5U
1889,8V
1890,1G
1891,7K
1892,1S
1893,2Z
1894,12K
1895,6I
1896,4K
1897,5E
1898,1W
1899,9P
1900,1Z
1901,7I
1902,11X
1903,9Q
1904,11S
1905,12C
1906,4M
1907,4E
1908,7U
1909,12A
1910,4Y
1911,5C
1912,11K
1913,9Z
1914,6F
1915,11C
1916,1I
1917,6E
1918,11B
1919,3N
1920,5Q
1921,1P
1922,11N
1923,6X
1924,2H
1925,5F
1926,12M
1927,6Q
1928,4O
1929,2F
1930,1T
1931,5M
1932,3T
1933,12R
1934,5T
1935,11P
1936,1B
1937,2F
1938,9M
1939,1R
1940,11Q
1941,4T
1942,4D
1943,2Q
1944,10Z
1945,4M
1946,9D
1947,3O
1948,12D
1949,4H
1950,4X
1951,5M
1952,2L
1953,3R
1954,8C
1955,8A
1956,3F
1957,9O
1958,2Q
1959,4E
1960,8B
1961,6Z
1962,12C
1963,7L
1964,3H
1965,2X
1966,4N
1967,3Q
1968,5D
1969,9A
1970,6F
1971,3Y
1972,9O
1973,4C
1974,6L
1975,11O
1976,3M
1977,3T
1978,4R
1979,4J
1980,4I
1981,8N
1982,6D
1983,5Q
1984,12A
1985,9X
1986,11R
1987,5N
1988,3S
1989,1D
1990,7B
1991,10Q
1992,2Z
1993,3B
1994,3Z
1995,5H
1996,1D
1997,8N
1998,11X
1999,4I
2000,2F
